y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,180,0,0
y,2,1,0
x,0,0,1
y,1,0,1
x,1,0,1
y,1,1,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,198,1,0
y,0,0,0
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,1,0,1
x,0,0,1
y,1,1,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,249,0,0
y,1,1,0
x,0,0,1
y,1,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,1,0,1
x,1,1,1
y,1,1,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,1,1,1
x,28,1,0
y,0,0,0
x,1,1,1
y,1,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,1,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,1,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,1,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,1,0,1
x,1,1,1
y,1,0,1
x,1,1,1
y,1,0,1
x,1,1,1
y,1,0,1
x,1,1,1
y,1,0,1
x,1,1,1
y,1,0,1
x,1,1,1
y,1,0,1
x,1,1,1
y,1,0,1
x,0,0,1
y,1,0,1
x,1,1,1
y,1,0,1
x,0,0,1
y,1,0,1
x,1,1,1
y,1,0,1
x,0,0,1
y,1,0,1
x,1,1,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,1,1,1
y,1,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,1,1,1
x,1,1,1
y,1,1,1
x,0,0,1
y,1,1,1
x,0,0,1
y,1,1,1
x,1,1,1
y,1,1,1
x,0,0,1
y,1,1,1
x,0,0,1
y,1,1,1
x,0,0,1
y,1,1,1
x,0,0,1
y,1,1,1
x,0,0,1
y,1,1,1
x,1,1,1
y,1,1,1
x,0,0,1
y,1,1,1
x,0,0,1
y,1,1,1
x,0,0,1
y,1,1,1
x,0,0,1
y,1,1,1
x,1,1,1
y,1,1,1
x,0,0,1
y,1,1,1
x,1,1,1
y,1,1,1
x,0,0,1
y,1,0,1
x,1,0,1
y,1,0,1
x,1,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,1,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,1,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,1,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,1,1
x,1,0,1
y,1,1,1
x,1,0,1
y,1,0,1
x,1,0,1
y,1,1,1
x,0,0,1
y,1,1,1
x,0,0,1
y,1,1,1
x,1,0,1
y,1,1,1
x,0,0,1
y,1,1,1
x,1,0,1
y,1,1,1
x,0,0,1
y,1,1,1
x,1,0,1
y,1,1,1
x,0,0,1
y,1,1,1
x,1,0,1
y,1,1,1
x,1,0,1
y,1,1,1
x,1,0,1
y,1,1,1
x,1,0,1
y,1,1,1
x,1,0,1
y,1,1,1
x,1,0,1
y,1,1,1
x,1,0,1
y,1,1,1
x,1,0,1
y,1,1,1
x,1,0,1
y,1,1,1
x,1,0,1
y,0,0,1
x,1,0,1
y,1,1,1
x,1,0,1
y,0,0,1
x,1,0,1
y,1,1,1
x,1,0,1
y,0,0,1
x,1,0,1
y,1,1,1
x,1,0,1
y,0,0,1
x,0,0,1
y,1,1,1
x,229,1,0
y,0,0,0
x,1,0,1
y,1,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,1,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,1,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,1,0,1
x,1,0,1
y,1,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,1,0,1
x,1,0,1
y,1,0,1
x,1,0,1
y,1,0,1
x,1,0,1
y,1,0,1
x,1,0,1
y,1,0,1
x,1,0,1
y,1,0,1
x,1,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,1,0,1
y,1,0,1
x,1,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,1,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,1,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,1,1
x,0,0,1
y,1,1,1
x,0,0,1
y,1,1,1
x,1,1,1
y,1,1,1
x,0,0,1
y,1,1,1
x,0,0,1
y,1,1,1
x,1,1,1
y,1,1,1
x,0,0,1
y,1,1,1
x,1,1,1
y,1,1,1
x,1,1,1
y,1,1,1
x,0,0,1
y,1,1,1
x,1,1,1
y,1,1,1
x,1,1,1
y,1,1,1
x,1,1,1
y,1,1,1
x,1,1,1
y,1,1,1
x,1,1,1
y,1,1,1
x,1,1,1
y,1,1,1
x,1,1,1
y,0,0,1
x,1,1,1
y,1,1,1
x,1,1,1
y,1,1,1
x,1,1,1
y,0,0,1
x,1,1,1
y,1,1,1
x,1,1,1
y,0,0,1
x,1,1,1
y,1,1,1
x,1,1,1
y,0,0,1
x,1,1,1
y,1,1,1
x,1,1,1
y,0,0,1
x,21,1,0
y,0,0,0
x,1,1,1
y,1,0,1
x,1,1,1
y,1,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,1,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,1,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,1,0,1
x,1,1,1
y,1,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,1,0,1
x,1,1,1
y,1,0,1
x,1,1,1
y,1,0,1
x,0,0,1
y,1,0,1
x,1,1,1
y,1,0,1
x,1,1,1
y,1,0,1
x,1,1,1
y,1,0,1
x,0,0,1
y,1,0,1
x,1,1,1
y,1,0,1
x,0,0,1
y,1,0,1
x,1,1,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,1,1,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,1,1,1
y,1,0,1
x,1,1,1
y,1,0,1
x,1,1,1
y,1,1,1
x,0,0,1
y,1,1,1
x,1,1,1
y,1,1,1
x,0,0,1
y,1,1,1
x,0,0,1
y,1,1,1
x,0,0,1
y,1,1,1
x,0,0,1
y,1,1,1
x,1,1,1
y,1,1,1
x,0,0,1
y,1,1,1
x,0,0,1
y,1,1,1
x,0,0,1
y,1,1,1
x,0,0,1
y,1,1,1
x,0,0,1
y,1,1,1
x,0,0,1
y,1,1,1
x,0,0,1
y,1,1,1
x,0,0,1
y,1,1,1
x,1,1,1
y,1,1,1
x,0,0,1
y,1,1,1
x,0,0,1
y,1,1,1
x,0,0,1
y,1,1,1
x,1,1,1
y,1,1,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,1,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,1,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,1,0,1
x,1,1,1
y,1,0,1
x,1,1,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,1,0,1
y,1,0,1
x,1,1,1
y,1,1,1
x,0,0,1
y,1,1,1
x,0,0,1
y,1,1,1
x,0,0,1
y,1,1,1
x,0,0,1
y,1,1,1
x,0,0,1
y,1,1,1
x,0,0,1
y,1,1,1
x,0,0,1
y,1,1,1
x,0,0,1
y,1,1,1
x,0,0,1
y,1,1,1
x,0,0,1
y,1,1,1
x,0,0,1
y,1,1,1
x,0,0,1
y,1,1,1
x,0,0,1
y,1,1,1
x,0,0,1
y,1,1,1
x,0,0,1
y,1,1,1
x,0,0,1
y,1,1,1
x,1,0,1
y,1,1,1
x,1,0,1
y,1,1,1
x,1,0,1
y,1,1,1
x,1,0,1
y,1,1,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,1,1,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,1,1,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,1,0,1
x,1,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,1,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,1,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,1,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,1,1
x,1,0,1
y,1,1,1
x,1,0,1
y,0,0,1
x,1,0,1
y,1,1,1
x,0,0,1
y,1,1,1
x,0,0,1
y,1,1,1
x,0,0,1
y,1,1,1
x,1,0,1
y,1,1,1
x,0,0,1
y,1,1,1
x,0,0,1
y,1,1,1
x,1,0,1
y,1,1,1
x,0,0,1
y,1,1,1
x,1,0,1
y,1,1,1
x,0,0,1
y,1,1,1
x,1,0,1
y,1,1,1
x,1,0,1
y,1,1,1
x,1,0,1
y,1,1,1
x,0,0,1
y,1,1,1
x,1,0,1
y,1,1,1
x,1,0,1
y,1,1,1
x,1,0,1
y,1,1,1
x,1,0,1
y,1,1,1
x,1,0,1
y,0,0,1
x,1,0,1
y,1,1,1
x,1,0,1
y,1,1,1
x,1,0,1
y,0,0,1
x,1,0,1
y,1,1,1
x,1,0,1
y,0,0,1
x,1,0,1
y,1,1,1
x,1,0,1
y,0,0,1
x,1,0,1
y,1,1,1
x,1,0,1
y,1,1,1
x,1,1,1
y,0,0,1
x,52,1,0
y,4,1,0
x,1,1,1
y,1,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,1,1,1
y,1,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,1,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,1,1,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,1,1,1
x,0,0,1
y,1,1,1
x,1,0,1
y,1,1,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,1,1,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,1,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,1,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,1,1,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,1,1,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,1,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
